0,0,0,0,1.5484e-11,330,0
0.01001,0,0,0,1.2536e-05,330,0
0.02002,0,0,0,8.4783e-05,330,0
0.03003,0,0,0,0.0019936,330,0
0.04004,0,0,0,0.00021262,330,0
0.05005,0,0,0,0,0,0
0.06006,0,0,0,0.00099561,330,0
0.07007,0,0,0,0.0010033,330,0
0.08008,0,0,0,0.0012592,330,0
0.09009,0,0,0,0.0019501,330,0
0.1001,0,0,0,0.0026121,330,0
0.11011,0,0,0,0.0029103,330,0
0.12012,0,0,0,0.0030623,330,0
0.13013,0,0,0,0.0062868,330,0
0.14014,0,0,0,0.0044713,330,0
0.15015,0,0,0,0.0057193,330,0
0.16016,0,0,0,0.0060564,330,0
0.17017,0,0,0,0.0078875,330,0
0.18018,0,0,0,0.0080629,330,0
0.19019,0,0,0,0.0096083,330,0
0.2002,0,0,0,0.010876,330,0
0.21021,0,0,0,0.011187,330,0
0.22022,0,0,0,0.012701,330,0
0.23023,0,0,0,0.01372,330,0
0.24024,0,0,0,0.014372,330,0
0.25025,0,0,0,0.015955,330,0
0.26026,0,0,0,0.017456,330,0
0.27027,0,0,0,0.018574,330,0
0.28028,0,0,0,0.019983,330,0
0.29029,0,0,0,0.021161,330,0
0.3003,0,0,0,0.022482,330,0
0.31031,0,0,0,0.023799,330,0
0.32032,0,0,0,0.025069,330,0
0.33033,0,0,0,0.026256,323.74,0
0.34034,0,0,0,0.027531,315.73,0
0.35035,0,0,0,0.028715,308.38,0
0.36036,0,0,0,0.029854,302.42,0
0.37037,0,0,0,0.031003,296.79,0
0.38038,0,0,0,0.032655,287.79,0
0.39039,0,0,0,0.03373,276.54,0
0.4004,0,0,0,0.034869,273.09,0
0.41041,0,0,0,0.03587,267.98,0
0.42042,0,0,0,0.037547,259.43,0
0.43043,0,0,0,0.038518,251.26,0
0.44044,0,0,0,0.039218,246.25,0
0.45045,0,0,0,0.040732,238.06,0
0.46046,0,0,0,0.041741,232.3,0
0.47047,0,0,0,0.04254,227.11,0
0.48048,0,0,0,0.043546,217.24,0
0.49049,0,0,0,0.044365,212.16,0
0.5005,0,0,0,0.045675,204.66,0
0.51051,0,0,0,0.046389,199.65,0
0.52052,0,0,0,0.046898,195.31,0
0.53053,0,0,0,0.047963,187.87,0
0.54054,0,0,0,0.048714,183.35,0
0.55055,0,0,0,0.050145,172.02,0
0.56056,0,0,0,0.049925,169.49,0
0.57057,0,0,0,0.050793,163.09,0
0.58058,0,0,0,0.051396,159.14,0
0.59059,0,0,0,0.05195,153.46,0
0.6006,0,0,0,0.052209,146.46,0
0.61061,0,0,0,0.052916,141.31,0
0.62062,0,0,0,0.053376,137.24,0
0.63063,0,0,0,0.053601,133.68,0
0.64064,0,0,0,0.053872,129.23,0
0.65065,0,0,0,0.054221,125.45,0
0.66066,0,0,0,0.05471,120.31,0
0.67067,0,0,0,0.054765,114.21,0
0.68068,0,0,0,0.054902,109.97,0
0.69069,0,0,0,0.055181,106.5,0
0.7007,0,0,0,0.055424,102.25,0
0.71071,0,0,0,0.05532,98.867,0
0.72072,0,0,0,0.055302,96.36,0
0.73073,0,0,0,0.055589,91.707,0
0.74074,0,0,0,0.055664,88.772,0
0.75075,0,0,0,0.055393,81.919,0
0.76076,0,0,0,0.055333,78.57,0
0.77077,0,0,0,0.055485,75.308,0
0.78078,0,0,0,0.055391,80,0
0.79079,0,0,0,0.055105,80,0
0.8008,0,0,0,0.054918,80,0
0.81081,0,0,0,0.054964,80,0
0.82082,0,0,0,0.054697,80,0
0.83083,0,0,0,0.054305,80,0
0.84084,0,0,0,0.054101,80,0
0.85085,0,0,0,0.054015,80,0
0.86086,0,0,0,0.053738,80,0
0.87087,0,0,0,0.053288,80,0
0.88088,0,0,0,0.052913,80,0
0.89089,0,0,0,0.052803,80,0
0.9009,0,0,0,0.052293,80,0
0.91091,0,0,0,0.051734,80,0
0.92092,0,0,0,0.051451,80,0
0.93093,0,0,0,0.0512,80,0
0.94094,0,0,0,0.05065,80,0
0.95095,0,0,0,0.050141,80,0
0.96096,0,0,0,0.049719,80,0
0.97097,0,0,0,0.049445,80,0
0.98098,0,0,0,0.049031,80,0
0.99099,0,0,0,0.048374,80,0
1.001,0,0,0,0.047821,80,0
1.011,0,0,0,0.047569,80,0
1.021,0,0,0,0.046838,80,0
1.031,0,0,0,0.046153,80,0
1.041,0,0,0,0.045764,80,0
1.0511,0,0,0,0.045341,80,0
1.0611,0,0,0,0.044624,80,0
1.0711,0,0,0,0.044038,80,0
1.0811,0,0,0,0.043507,80,0
1.0911,0,0,0,0.043096,80,0
1.1011,0,0,0,0.042554,80,0
1.1111,0,0,0,0.041822,80,0
1.1211,0,0,0,0.041155,80,0
1.1311,0,0,0,0.040788,80,0
1.1411,0,0,0,0.040255,80,0
1.1512,0,0,0,0.039475,80,0
1.1612,0,0,0,0.038789,80,0
1.1712,0,0,0,0.038425,80,0
1.1812,0,0,0,0.037847,80,0
1.1912,0,0,0,0.036759,80,0
1.2012,0,0,0,0.036322,80,0
1.2112,0,0,0,0.036023,80,0
1.2212,0,0,0,0.035031,80,0
1.2312,0,0,0,0.034357,80,0
1.2412,0,0,0,0.033878,80,0
1.2513,0,0,0,0.03355,80,0
1.2613,0,0,0,0.032638,80,0
1.2713,0,0,0,0.031904,80,0
1.2813,0,0,0,0.031405,80,0
1.2913,0,0,0,0.031118,80,0
1.3013,0,0,0,0.030175,80,0
1.3113,0,0,0,0.029418,80,0
1.3213,0,0,0,0.029019,80,0
1.3313,0,0,0,0.028528,80,0
1.3413,0,0,0,0.02694,80,0
1.3514,0,0,0,0.027086,80,0
1.3614,0,0,0,0.026644,80,0
1.3714,0,0,0,0.026087,80,0
1.3814,0,0,0,0.025589,80,0
1.3914,0,0,0,0.024685,80,0
1.4014,0,0,0,0.024263,80,0
1.4114,0,0,0,0.023807,80,0
1.4214,0,0,0,0.023202,80,0
1.4314,0,0,0,0.022433,80,0
1.4414,0,0,0,0.02191,80,0
1.4515,0,0,0,0.021663,80,0
1.4615,0,0,0,0.020946,80,0
1.4715,0,0,0,0.020204,80,0
1.4815,0,0,0,0.019688,80,0
1.4915,0,0,0,0.019454,80,0
1.5015,0,0,0,0.018786,80,0
1.5115,0,0,0,0.018048,80,0
1.5215,0,0,0,0.017584,80,0
1.5315,0,0,0,0.017308,80,0
1.5415,0,0,0,0.016935,80,0
1.5516,0,0,0,0.016328,80,0
1.5616,0,0,0,0.015492,80,0
1.5716,0,0,0,0.015215,80,0
1.5816,0,0,0,0.014827,80,0
1.5916,0,0,0,0.01427,80,0
1.6016,0,0,0,0.013679,80,0
1.6116,0,0,0,0.013253,80,0
1.6216,0,0,0,0.012903,80,0
1.6316,0,0,0,0.012371,80,0
1.6416,0,0,0,0.011819,80,0
1.6517,0,0,0,0.011422,80,0
1.6617,0,0,0,0.011133,80,0
1.6717,0,0,0,0.010549,80,0
1.6817,0,0,0,0.010016,80,0
1.6917,0,0,0,0.009726,80,0
1.7017,0,0,0,0.0093657,80,0
1.7117,0,0,0,0.0080924,80,0
1.7217,0,0,0,0.0083179,80,0
1.7317,0,0,0,0.0080666,80,0
1.7417,0,0,0,0.0079256,80,0
1.7518,0,0,0,0.0073122,80,0
1.7618,0,0,0,0.0068157,80,0
1.7718,0,0,0,0.0065121,80,0
1.7818,0,0,0,0.0064123,80,0
1.7918,0,0,0,0.0061258,80,0
1.8018,0,0,0,0.0053655,80,0
1.8118,0,0,0,0.0051203,80,0
1.8218,0,0,0,0.0050019,80,0
1.8318,0,0,0,0.004772,80,0
1.8418,0,0,0,0.0043353,80,0
1.8519,0,0,0,0.0038113,80,0
1.8619,0,0,0,0.0037177,80,0
1.8719,0,0,0,0.0035003,80,0
1.8819,0,0,0,0.0030822,80,0
1.8919,0,0,0,0.0027058,80,0
1.9019,0,0,0,0.0025705,80,0
1.9119,0,0,0,0.0023859,80,0
1.9219,0,0,0,0.0019542,80,0
1.9319,0,0,0,0.0016141,80,0
1.9419,0,0,0,0.0015314,80,0
1.952,0,0,0,0.001508,80,0
1.962,0,0,0,0.0010287,80,0
1.972,0,0,0,0.00071837,80,0
1.982,0,0,0,0.00060057,80,0
1.992,0,0,0,0.00060924,80,0
2.002,0,0,0,0.00043224,80,0
2.012,0,0,0,5.4956e-05,80,0
2.022,0,0,0,-0.00021443,80,0
2.032,0,0,0,-0.00020534,80,0
2.042,0,0,0,-0.00037897,80,0
2.0521,0,0,0,-0.00070355,80,0
2.0621,0,0,0,-0.00092344,80,0
2.0721,0,0,0,-0.00085754,80,0
2.0821,0,0,0,-0.00087158,80,0
2.0921,0,0,0,-0.0011557,80,0
2.1021,0,0,0,-0.0014523,80,0
2.1121,0,0,0,-0.0014255,80,0
2.1221,0,0,0,-0.0014126,80,0
2.1321,0,0,0,-0.0016958,80,0
2.1421,0,0,0,-0.0019533,80,0
2.1522,0,0,0,-0.0019334,80,0
2.1622,0,0,0,-0.0018205,80,0
2.1722,0,0,0,-0.0020295,80,0
2.1822,0,0,0,-0.0022837,80,0
2.1922,0,0,0,-0.0022649,80,0
2.2022,0,0,0,-0.0021311,80,0
2.2122,0,0,0,-0.0022039,80,0
2.2222,0,0,0,-0.002466,80,0
2.2322,0,0,0,-0.0025766,80,0
2.2422,0,0,0,-0.0024233,80,0
2.2523,0,0,0,-0.0023354,80,0
2.2623,0,0,0,-0.0026113,80,0
2.2723,0,0,0,-0.002711,80,0
2.2823,0,0,0,-0.0025376,80,0
2.2923,0,0,0,-0.0024276,80,0
2.3023,0,0,0,-0.0025526,80,0
2.3123,0,0,0,-0.0027154,80,0
2.3223,0,0,0,-0.0026489,80,0
2.3323,0,0,0,-0.0024313,80,0
2.3423,0,0,0,-0.0024666,80,0
2.3524,0,0,0,-0.0026669,80,0
2.3624,0,0,0,-0.0026741,80,0
2.3724,0,0,0,-0.0024488,80,0
2.3824,0,0,0,-0.0023121,80,0
2.3924,0,0,0,-0.0025135,80,0
2.4024,0,0,0,-0.002516,80,0
2.4124,0,0,0,-0.0022575,80,0
2.4224,0,0,0,-0.0021394,80,0
2.4324,0,0,0,-0.0022927,80,0
2.4424,0,0,0,-0.0023216,80,0
2.4525,0,0,0,-0.0021177,80,0
2.4625,0,0,0,-0.0018701,80,0
2.4725,0,0,0,-0.0018286,80,0
2.4825,0,0,0,-0.0019713,80,0
2.4925,0,0,0,-0.0019328,80,0
2.5025,0,0,0,-0.0016503,80,0
2.5125,0,0,0,-0.0014569,80,0
2.5225,0,0,0,-0.0015642,80,0
2.5325,0,0,0,-0.0015122,80,0
2.5425,0,0,0,-0.0011871,80,0
2.5526,0,0,0,-0.0010194,80,0
2.5626,0,0,0,-0.00092826,80,0
2.5726,0,0,0,-0.0010981,80,0
2.5826,0,0,0,-0.00082044,80,0
2.5926,0,0,0,-0.00052583,80,0
2.6026,0,0,0,-0.00044783,80,0
2.6126,0,0,0,-0.00054418,80,0
2.6226,0,0,0,-0.00042564,80,0
2.6326,0,0,0,-8.5295e-05,80,0
2.6426,0,0,0,0.00014474,80,0
2.6527,0,0,0,0.0001275,80,0
2.6627,0,0,0,8.8754e-05,80,0
2.6727,0,0,0,0.00034923,80,0
2.6827,0,0,0,0.0007972,80,0
2.6927,0,0,0,0.00080623,80,0
2.7027,0,0,0,0.00083588,80,0
2.7127,0,0,0,0.001111,80,0
2.7227,0,0,0,0.0014103,80,0
2.7327,0,0,0,0.0015685,80,0
2.7427,0,0,0,0.0015224,80,0
2.7528,0,0,0,0.0016616,80,0
2.7628,0,0,0,0.0020303,80,0
2.7728,0,0,0,0.0023465,80,0
2.7828,0,0,0,0.0023411,80,0
2.7928,0,0,0,0.0023682,80,0
2.8028,0,0,0,0.0026923,80,0
2.8128,0,0,0,0.0031119,80,0
2.8228,0,0,0,0.0032143,80,0
2.8328,0,0,0,0.0031832,80,0
2.8428,0,0,0,0.0034162,80,0
2.8529,0,0,0,0.0038272,80,0
2.8629,0,0,0,0.004085,80,0
2.8729,0,0,0,0.004095,80,0
2.8829,0,0,0,0.0041578,80,0
2.8929,0,0,0,0.0045247,80,0
2.9029,0,0,0,0.0049562,80,0
2.9129,0,0,0,0.0050535,80,0
2.9229,0,0,0,0.0050488,80,0
2.9329,0,0,0,0.0053313,80,0
2.9429,0,0,0,0.0057614,80,0
2.953,0,0,0,0.0060144,80,0
2.963,0,0,0,0.0060303,80,0
2.973,0,0,0,0.0061279,80,0
2.983,0,0,0,0.0065325,80,0
2.993,0,0,0,0.0069311,80,0
3.003,0,0,0,0.007086,80,0
3.013,0,0,0,0.0070972,80,0
3.023,0,0,0,0.0073853,80,0
3.033,0,0,0,0.0078508,80,0
3.043,0,0,0,0.0081511,80,0
3.0531,0,0,0,0.0082032,80,0
3.0631,0,0,0,0.0083913,80,0
3.0731,0,0,0,0.0088678,80,0
3.0831,0,0,0,0.0092508,80,0
3.0931,0,0,0,0.0093717,80,0
3.1031,0,0,0,0.009433,80,0
3.1131,0,0,0,0.009722,80,0
3.1231,0,0,0,0.010289,80,0
3.1331,0,0,0,0.010557,80,0
3.1431,0,0,0,0.010605,80,0
3.1532,0,0,0,0.010789,80,0
3.1632,0,0,0,0.011266,80,0
3.1732,0,0,0,0.01169,80,0
3.1832,0,0,0,0.011853,80,0
3.1932,0,0,0,0.011919,80,0
3.2032,0,0,0,0.012298,80,0
3.2132,0,0,0,0.012806,80,0
3.2232,0,0,0,0.013109,80,0
3.2332,0,0,0,0.013178,80,0
3.2432,0,0,0,0.013363,80,0
3.2533,0,0,0,0.01385,80,0
3.2633,0,0,0,0.014302,80,0
3.2733,0,0,0,0.014491,80,0
3.2833,0,0,0,0.014567,80,0
3.2933,0,0,0,0.014865,80,0
3.3033,0,0,0,0.015386,80,0
3.3133,0,0,0,0.015759,80,0
3.3233,0,0,0,0.016517,80,0
3.3333,0,0,0,0.016024,80,0
3.3433,0,0,0,0.016497,80,0
3.3534,0,0,0,0.016971,80,0
3.3634,0,0,0,0.017225,80,0
3.3734,0,0,0,0.017318,80,0
3.3834,0,0,0,0.017701,80,0
3.3934,0,0,0,0.018167,80,0
3.4034,0,0,0,0.018524,80,0
3.4134,0,0,0,0.01867,80,0
3.4234,0,0,0,0.018799,80,0
3.4334,0,0,0,0.019211,80,0
3.4434,0,0,0,0.019723,80,0
3.4535,0,0,0,0.020031,80,0
3.4635,0,0,0,0.020137,80,0
3.4735,0,0,0,0.02019,80,0
3.4835,0,0,0,0.020624,80,0
3.4935,0,0,0,0.02117,80,0
3.5035,0,0,0,0.021486,80,0
3.5135,0,0,0,0.02157,80,0
3.5235,0,0,0,0.021811,80,0
3.5335,0,0,0,0.022355,80,0
3.5435,0,0,0,0.022813,80,0
3.5536,0,0,0,0.022988,80,0
3.5636,0,0,0,0.023104,80,0
3.5736,0,0,0,0.023568,80,0
3.5836,0,0,0,0.024112,80,0
3.5936,0,0,0,0.024405,80,0
3.6036,0,0,0,0.024486,80,0
3.6136,0,0,0,0.02468,80,0
3.6236,0,0,0,0.025203,80,0
3.6336,0,0,0,0.025684,80,0
3.6436,0,0,0,0.025863,80,0
3.6537,0,0,0,0.026031,80,0
3.6637,0,0,0,0.026334,80,0
3.6737,0,0,0,0.026884,80,0
3.6837,0,0,0,0.027277,80,0
3.6937,0,0,0,0.027373,80,0
3.7037,0,0,0,0.027461,80,0
3.7137,0,0,0,0.027899,80,0
3.7237,0,0,0,0.02849,80,0
3.7337,0,0,0,0.028849,80,0
3.7437,0,0,0,0.028956,80,0
3.7538,0,0,0,0.029134,80,0
3.7638,0,0,0,0.02967,80,0
3.7738,0,0,0,0.030193,80,0
3.7838,0,0,0,0.030417,80,0
3.7938,0,0,0,0.030592,80,0
3.8038,0,0,0,0.030902,80,0
3.8138,0,0,0,0.031191,80,0
3.8238,0,0,0,0.031748,80,0
3.8338,0,0,0,0.032017,80,0
3.8438,0,0,0,0.032122,80,0
3.8539,0,0,0,0.032445,80,0
3.8639,0,0,0,0.033052,80,0
3.8739,0,0,0,0.033513,80,0
3.8839,0,0,0,0.033679,80,0
3.8939,0,0,0,0.033881,80,0
3.9039,0,0,0,0.034361,80,0
3.9139,0,0,0,0.034873,80,0
3.9239,0,0,0,0.035191,80,0
3.9339,0,0,0,0.035361,80,0
3.9439,0,0,0,0.035392,80,0
3.954,0,0,0,0.03589,80,0
3.964,0,0,0,0.036505,80,0
3.974,0,0,0,0.036857,80,0
3.984,0,0,0,0.036972,80,0
3.994,0,0,0,0.037282,80,0
4.004,0,0,0,0.037903,80,0
4.014,0,0,0,0.03831,80,0
4.024,0,0,0,0.038516,80,0
4.034,0,0,0,0.038734,80,0
4.044,0,0,0,0.038814,80,0
4.0541,0,0,0,0.039405,80,0
4.0641,0,0,0,0.039916,80,0
4.0741,0,0,0,0.04019,80,0
4.0841,0,0,0,0.040316,80,0
4.0941,0,0,0,0.040713,80,0
4.1041,0,0,0,0.041342,80,0
4.1141,0,0,0,0.04171,80,0
4.1241,0,0,0,0.04189,80,0
4.1341,0,0,0,0.042085,80,0
4.1441,0,0,0,0.042309,80,0
4.1542,0,0,0,0.042881,80,0
4.1642,0,0,0,0.043365,80,0
4.1742,0,0,0,0.043538,80,0
4.1842,0,0,0,0.043745,80,0
4.1942,0,0,0,0.044218,80,0
4.2042,0,0,0,0.044774,80,0
4.2142,0,0,0,0.045091,80,0
4.2242,0,0,0,0.045257,80,0
4.2342,0,0,0,0.045324,80,0
4.2442,0,0,0,0.045797,80,0
4.2543,0,0,0,0.046439,80,0
4.2643,0,0,0,0.046802,80,0
4.2743,0,0,0,0.046923,80,0
4.2843,0,0,0,0.047169,80,0
4.2943,0,0,0,0.047793,80,0
4.3043,0,0,0,0.048291,80,0
4.3143,0,0,0,0.048542,80,0
4.3243,0,0,0,0.048615,80,0
4.3343,0,0,0,0.048842,80,0
4.3443,0,0,0,0.049479,80,0
4.3544,0,0,0,0.05007,80,0
4.3644,0,0,0,0.050333,80,0
4.3744,0,0,0,0.050461,80,0
4.3844,0,0,0,0.050828,80,0
4.3944,0,0,0,0.051084,80,0
4.4044,0,0,0,0.051742,80,0
4.4144,0,0,0,0.052088,80,0
4.4244,0,0,0,0.052228,80,0
4.4344,0,0,0,0.052635,80,0
4.4444,0,0,0,0.053185,80,0
4.4545,0,0,0,0.053684,80,0
4.4645,0,0,0,0.053933,80,0
4.4745,0,0,0,0.053989,80,0
4.4845,0,0,0,0.054314,80,0
4.4945,0,0,0,0.055011,80,0
4.5045,0,0,0,0.055573,80,0
4.5145,0,0,0,0.055769,80,0
4.5245,0,0,0,0.055986,80,0
4.5345,0,0,0,0.056084,80,0
4.5445,0,0,0,0.05668,80,0
4.5546,0,0,0,0.057323,80,0
4.5646,0,0,0,0.057628,80,0
4.5746,0,0,0,0.05775,80,0
4.5846,0,0,0,0.058149,80,0
4.5946,0,0,0,0.058496,80,0
4.6046,0,0,0,0.05911,80,0
4.6146,0,0,0,0.059476,80,0
4.6246,0,0,0,0.059628,80,0
4.6346,0,0,0,0.060061,80,0
4.6446,0,0,0,0.060633,80,0
4.6547,0,0,0,0.061145,80,0
4.6647,0,0,0,0.061393,80,0
4.6747,0,0,0,0.06146,80,0
4.6847,0,0,0,0.061821,80,0
4.6947,0,0,0,0.062552,80,0
4.7047,0,0,0,0.06302,80,0
4.7147,0,0,0,0.063266,80,0
4.7247,0,0,0,0.063351,80,0
4.7347,0,0,0,0.063604,80,0
4.7447,0,0,0,0.064311,80,0
4.7548,0,0,0,0.064962,80,0
4.7648,0,0,0,0.065217,80,0
4.7748,0,0,0,0.065425,80,0
4.7848,0,0,0,0.065474,80,0
4.7948,0,0,0,0.066153,80,0
4.8048,0,0,0,0.066869,80,0
4.8148,0,0,0,0.067183,80,0
4.8248,0,0,0,0.067381,80,0
4.8348,0,0,0,0.067695,80,0
4.8448,0,0,0,0.067936,80,0
4.8549,0,0,0,0.068706,80,0
4.8649,0,0,0,0.069209,80,0
4.8749,0,0,0,0.069373,80,0
4.8849,0,0,0,0.069713,80,0
4.8949,0,0,0,0.069965,80,0
4.9049,0,0,0,0.070777,80,0
4.9149,0,0,0,0.071298,80,0
4.9249,0,0,0,0.071472,80,0
4.9349,0,0,0,0.071785,80,0
4.9449,0,0,0,0.072023,80,0
4.955,0,0,0,0.072844,80,0
4.965,0,0,0,0.073406,80,0
4.975,0,0,0,0.073567,80,0
4.985,0,0,0,0.073859,80,0
4.995,0,0,0,0.074347,80,0
5.005,50,0,0,0.37495,80,0
5.015,50,0,0,0.37543,80,0
5.025,50,0,0,0.37567,80,0
5.035,50,0,0,0.37573,80,0
5.045,50,0,0,0.37613,80,0
5.0551,50,0,0,0.37672,80,0
5.0651,50,0,0,0.37717,80,0
5.0751,50,0,0,0.37734,80,0
5.0851,50,0,0,0.37745,80,0
5.0951,50,0,0,0.3776,80,0
