0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0836e-10,0,-2.905e-11,0
1.64,-0.083756,-0.073696,-4.4607,0,0,105.14,0,5.0854,-3.0356,0,0,68.648,0,0,0,0,0,0
1.65,-0.035242,-0.062069,-4.4911,0,0,105.82,0,5.0737,-3.0352,0,0,68.469,0,0,2.4832,0,-0.61887,0
1.66,-0.0051738,-0.022077,-4.5214,0,0,106.51,0,5.0625,-3.0339,0,0,68.293,0,0,2.4766,0,-0.61929,0
1.67,-0.0066267,0.027039,-4.5518,0,0,107.19,0,5.0493,-3.0332,0,0,68.092,0,0,0,0,0,0
1.68,-0.038948,0.064204,-4.5821,0,0,107.87,0,5.0367,-3.0333,0,0,67.899,0,0,2.4668,0,-0.61699,0
1.69,-0.08773,0.073109,-4.6124,0,0,108.55,0,5.0244,-3.0328,0,0,67.708,0,0,2.4716,0,-0.62656,0
1.7,-0.13096,0.04959,-4.6428,0,0,109.22,0,5.0151,-3.0322,0,0,67.556,0,0,2.4675,0,-0.62575,0
1.71,-0.14983,0.0043987,-4.6731,0,0,109.9,0,5.0063,-3.0324,0,0,67.413,0,0,2.4466,0,-0.62162,0
1.72,-0.13626,-0.042965,-4.7034,0,0,110.57,0,4.9976,-3.032,0,0,67.266,0,0,2.4691,0,-0.63572,0
1.73,-0.096355,-0.071494,-4.7337,0,0,111.24,0,4.9887,-3.0313,0,0,67.116,0,0,2.4652,0,-0.63512,0
1.74,-0.04801,-0.068984,-4.764,0,0,111.91,0,4.9799,-3.0316,0,0,66.969,0,0,0,0,0,0
1.75,-0.011038,-0.036722,-4.7943,0,0,112.58,0,4.9712,-3.0317,0,0,66.823,0,0,2.4669,0,-0.64259,0
1.76,-0.0023456,0.011544,-4.8247,0,0,113.25,0,4.9623,-3.031,0,0,66.668,0,0,2.4629,0,-0.64207,0
1.77,-0.024727,0.054211,-4.855,0,0,113.91,0,4.9544,-3.031,0,0,66.534,0,0,0,0,0,0
1.78,-0.069125,0.074065,-4.8853,0,0,114.58,0,4.9471,-3.0315,0,0,66.413,0,0,2.4608,0,-0.67669,0
1.79,-0.11641,0.062262,-4.9156,0,0,115.24,0,4.938,-3.031,0,0,66.251,0,0,2.4586,0,-0.67656,0
1.8,-0.14626,0.024327,-4.9459,0,0,115.9,0,4.9289,-3.0307,0,0,66.086,0,0,2.4609,0,-0.67758,0
1.81,-0.1464,-0.023821,-4.9762,0,0,116.56,0,4.92,-3.0313,0,0,65.927,0,0,2.446,0,-0.67443,0
1.82,-0.11692,-0.062278,-5.0065,0,0,117.22,0,4.9112,-3.0313,0,0,65.766,0,0,2.4594,0,-0.68471,0
1.83,-0.07034,-0.074599,-5.0368,0,0,117.88,0,4.9026,-3.0312,0,0,65.605,0,0,2.4548,0,-0.68451,0
1.84,-0.026189,-0.055993,-5.0672,0,0,118.54,0,4.8942,-3.0318,0,0,65.451,0,0,2.441,0,-0.68082,0
1.85,-0.0023336,-0.014106,-5.0975,0,0,119.19,0,4.886,-3.0321,0,0,65.295,0,0,2.4538,0,-0.69125,0
1.86,-0.0088119,0.033529,-5.1278,0,0,119.84,0,4.8779,-3.0321,0,0,65.14,0,0,2.4489,0,-0.69096,0
1.87,-0.042361,0.067001,-5.1581,0,0,120.49,0,4.8701,-3.0329,0,0,64.99,0,0,0,0,0,0
1.88,-0.089935,0.073568,-5.1885,0,0,121.14,0,4.8624,-3.0338,0,0,64.841,0,0,2.4483,0,-0.69877,0
1.89,-0.13164,0.049857,-5.2188,0,0,121.79,0,4.8548,-3.0339,0,0,64.691,0,0,2.4438,0,-0.69744,0
1.9,-0.15058,0.0065048,-5.2491,0,0,122.43,0,4.8475,-3.0345,0,0,64.545,0,0,0,0,0,0
1.91,-0.13946,-0.039759,-5.2795,0,0,123.08,0,4.8404,-3.0358,0,0,64.402,0,0,2.4423,0,-0.70528,0
1.92,-0.10271,-0.070183,-5.3098,0,0,123.72,0,4.8331,-3.0362,0,0,64.254,0,0,2.4375,0,-0.70525,0
1.93,-0.055415,-0.072558,-5.3402,0,0,124.36,0,4.8266,-3.0368,0,0,64.116,0,0,2.4398,0,-0.70613,0
1.94,-0.016179,-0.046119,-5.3706,0,0,125.01,0,4.8222,-3.0381,0,0,64.005,0,0,2.4361,0,-0.70887,0
1.95,-0.00044067,-0.0012298,-5.401,0,0,125.64,0,4.8186,-3.0386,0,0,63.902,0,0,2.4389,0,-0.70992,0
1.96,-0.014417,0.044001,-5.4314,0,0,126.28,0,4.815,-3.0389,0,0,63.8,0,0,2.4424,0,-0.71246,0
1.97,-0.052326,0.071704,-5.4618,0,0,126.92,0,4.8125,-3.04,0,0,63.72,0,0,0,0,0,0
1.98,-0.099817,0.071591,-5.4922,0,0,127.56,0,4.8093,-3.0407,0,0,63.625,0,0,2.4504,0,-0.74786,0
1.99,-0.13781,0.043088,-5.5226,0,0,128.19,0,4.8051,-3.0406,0,0,63.503,0,0,2.4475,0,-0.75027,0
2,-0.15144,-0.001699,-5.553,0,0,128.83,0,4.8009,-3.0413,0,0,63.382,0,0,0,0,0,0
2.01,-0.13573,-0.046279,-5.5834,0,0,129.46,0,4.7969,-3.0422,0,0,63.264,0,0,2.4431,0,-0.75166,0
2.02,-0.09662,-0.072916,-5.6138,0,0,130.09,0,4.7932,-3.0423,0,0,63.149,0,0,2.4453,0,-0.75362,0
2.03,-0.049703,-0.071448,-5.6442,0,0,130.72,0,4.7897,-3.0426,0,0,63.034,0,0,2.448,0,-0.75679,0
2.04,-0.012649,-0.042485,-5.6747,0,0,131.35,0,4.7862,-3.0435,0,0,62.922,0,0,2.4462,0,-0.75941,0
2.05,0.0002655,0.0029702,-5.7051,0,0,131.98,0,4.7831,-3.0437,0,0,62.812,0,0,2.4459,0,-0.76103,0
2.06,-0.015772,0.047135,-5.7355,0,0,132.61,0,4.7801,-3.0438,0,0,62.703,0,0,2.449,0,-0.76283,0
2.07,-0.054438,0.073199,-5.766,0,0,133.24,0,4.7773,-3.0446,0,0,62.597,0,0,0,0,0,0
2.08,-0.1016,0.071838,-5.7964,0,0,133.86,0,4.7746,-3.0452,0,0,62.493,0,0,2.4536,0,-0.77078,0
2.09,-0.13891,0.042918,-5.8269,0,0,134.49,0,4.7722,-3.045,0,0,62.39,0,0,2.4515,0,-0.77048,0
2.1,-0.15228,-0.0016563,-5.8573,0,0,135.11,0,4.7698,-3.0454,0,0,62.288,0,0,0,0,0,0
2.11,-0.13695,-0.046025,-5.8878,0,0,135.73,0,4.7674,-3.0461,0,0,62.185,0,0,2.4542,0,-0.77692,0
2.12,-0.098533,-0.073223,-5.9183,0,0,136.35,0,4.7654,-3.046,0,0,62.086,0,0,2.4518,0,-0.77752,0
2.13,-0.051766,-0.073065,-5.9487,0,0,136.97,0,4.7636,-3.046,0,0,61.99,0,0,2.4548,0,-0.77924,0
2.14,-0.01387,-0.045713,-5.9792,0,0,137.59,0,4.7619,-3.0466,0,0,61.896,0,0,2.4464,0,-0.77845,0
2.15,0.0012252,-0.0011784,-6.0096,0,0,138.21,0,4.7604,-3.0465,0,0,61.802,0,0,2.4601,0,-0.78687,0
2.16,-0.012222,0.043777,-6.0401,0,0,138.83,0,4.7591,-3.0461,0,0,61.711,0,0,2.4586,0,-0.78705,0
2.17,-0.0488,0.072318,-6.0706,0,0,139.45,0,4.7579,-3.0464,0,0,61.622,0,0,0,0,0,0
2.18,-0.095757,0.074621,-6.101,0,0,140.06,0,4.7569,-3.0467,0,0,61.535,0,0,2.4652,0,-0.79599,0
2.19,-0.13533,0.049161,-6.1315,0,0,140.68,0,4.7563,-3.0461,0,0,61.45,0,0,2.464,0,-0.79651,0
2.2,-0.15299,0.0061133,-6.162,0,0,141.29,0,4.7577,-3.0457,0,0,61.393,0,0,0,0,0,0
2.21,-0.14245,-0.03938,-6.1924,0,0,141.9,0,4.7604,-3.0458,0,0,61.354,0,0,2.4747,0,-0.80009,0
2.22,-0.10749,-0.07085,-6.2229,0,0,142.52,0,4.7603,-3.0452,0,0,61.275,0,0,2.477,0,-0.80644,0
2.23,-0.06093,-0.076395,-6.2533,0,0,143.13,0,4.7612,-3.0441,0,0,61.207,0,0,2.4767,0,-0.80778,0
2.24,-0.019854,-0.054259,-6.2838,0,0,143.74,0,4.7625,-3.0437,0,0,61.148,0,0,2.4634,0,-0.80386,0
2.25,0.0012806,-0.012252,-6.3142,0,0,144.35,0,4.764,-3.0428,0,0,61.089,0,0,2.4861,0,-0.81688,0
2.26,-0.0057191,0.034446,-6.3446,0,0,144.96,0,4.7655,-3.0412,0,0,61.027,0,0,2.4866,0,-0.81891,0
2.27,-0.037466,0.068256,-6.375,0,0,145.57,0,4.7668,-3.0401,0,0,60.964,0,0,0,0,0,0
2.28,-0.083361,0.077769,-6.4054,0,0,146.18,0,4.7683,-3.0395,0,0,60.904,0,0,2.4974,0,-0.82399,0
2.29,-0.12678,0.059314,-6.4358,0,0,146.79,0,4.7698,-3.0379,0,0,60.841,0,0,2.4978,0,-0.82517,0
2.3,-0.15173,0.019405,-6.4662,0,0,147.4,0,4.7713,-3.036,0,0,60.777,0,0,2.4983,0,-0.82618,0
2.31,-0.14943,-0.027109,-6.4965,0,0,148.01,0,4.774,-3.0346,0,0,60.738,0,0,0,0,0,0
2.32,-0.12071,-0.064553,-6.5269,0,0,148.61,0,4.7765,-3.0331,0,0,60.695,0,0,2.5106,0,-0.86325,0
2.33,-0.0757,-0.078771,-6.5572,0,0,149.22,0,4.7775,-3.0307,0,0,60.614,0,0,2.5093,0,-0.86413,0
2.34,-0.030933,-0.065046,-6.5875,0,0,149.83,0,4.7786,-3.0286,0,0,60.534,0,0,0,0,0,0
2.35,-0.0018271,-0.028064,-6.6178,0,0,150.43,0,4.7797,-3.027,0,0,60.455,0,0,2.5111,0,-0.86649,0
2.36,0.0010211,0.019121,-6.648,0,0,151.04,0,4.7812,-3.0245,0,0,60.378,0,0,2.5104,0,-0.86941,0
2.37,-0.023152,0.059436,-6.6782,0,0,151.64,0,4.7829,-3.0221,0,0,60.304,0,0,2.5138,0,-0.87154,0
2.38,-0.065778,0.078736,-6.7085,0,0,152.24,0,4.7846,-3.0202,0,0,60.231,0,0,2.5058,0,-0.86892,0
2.39,-0.11239,0.070572,-6.7386,0,0,152.84,0,4.7865,-3.0181,0,0,60.16,0,0,2.5208,0,-0.87838,0
2.4,-0.14607,0.037215,-6.7688,0,0,153.45,0,4.7887,-3.0152,0,0,60.091,0,0,2.5202,0,-0.87956,0
2.41,-0.15508,-0.0086977,-6.799,0,0,154.05,0,4.791,-3.0127,0,0,60.025,0,0,0,0,0,0
2.42,-0.13634,-0.051988,-6.8291,0,0,154.65,0,4.7934,-3.0107,0,0,59.96,0,0,2.5231,0,-0.88257,0
2.43,-0.09627,-0.077325,-6.8592,0,0,155.24,0,4.796,-3.0078,0,0,59.896,0,0,2.5247,0,-0.88603,0
2.44,-0.049068,-0.075672,-6.8892,0,0,155.84,0,4.7989,-3.0047,0,0,59.835,0,0,2.5279,0,-0.88768,0
2.45,-0.011169,-0.047758,-6.9193,0,0,156.44,0,4.8018,-3.0022,0,0,59.775,0,0,2.522,0,-0.88578,0
2.46,0.0046625,-0.0030142,-6.9493,0,0,157.04,0,4.8049,-2.9993,0,0,59.717,0,0,2.536,0,-0.89297,0
2.47,-0.0075725,0.042952,-6.9792,0,0,157.64,0,4.8082,-2.9958,0,0,59.66,0,0,2.5362,0,-0.89577,0
2.48,-0.042983,0.073805,-7.0092,0,0,158.23,0,4.8115,-2.9928,0,0,59.604,0,0,0,0,0,0
2.49,-0.090117,0.079496,-7.0391,0,0,158.83,0,4.8153,-2.99,0,0,59.556,0,0,2.5362,0,-0.89907,0
2.5,-0.13246,0.057591,-7.069,0,0,159.42,0,4.8201,-2.9863,0,0,59.517,0,0,2.5437,0,-0.90253,0
2.51,-0.15527,0.015958,-7.0988,0,0,160.02,0,4.8249,-2.9825,0,0,59.479,0,0,2.5478,0,-0.90665,0
2.52,-0.15075,-0.030985,-7.1286,0,0,160.61,0,4.8297,-2.9791,0,0,59.441,0,0,0,0,0,0
2.53,-0.12044,-0.067974,-7.1584,0,0,161.21,0,4.8347,-2.9756,0,0,59.405,0,0,2.5603,0,-0.91455,0
2.54,-0.074545,-0.081454,-7.1881,0,0,161.8,0,4.8398,-2.9711,0,0,59.37,0,0,2.5618,0,-0.91683,0
2.55,-0.029288,-0.067192,-7.2178,0,0,162.39,0,4.845,-2.9669,0,0,59.335,0,0,0,0,0,0
2.56,0.00042924,-0.029778,-7.2475,0,0,162.99,0,4.8503,-2.963,0,0,59.301,0,0,2.5676,0,-0.92105,0
2.57,0.0040808,0.018104,-7.2771,0,0,163.58,0,4.8557,-2.9581,0,0,59.269,0,0,2.571,0,-0.92283,0
2.58,-0.01939,0.059746,-7.3066,0,0,164.17,0,4.8612,-2.9532,0,0,59.237,0,0,2.5751,0,-0.92579,0
2.59,-0.06195,0.080981,-7.3362,0,0,164.77,0,4.8668,-2.9488,0,0,59.207,0,0,2.571,0,-0.92475,0
2.6,-0.10976,0.07496,-7.3656,0,0,165.36,0,4.8725,-2.944,0,0,59.179,0,0,2.5882,0,-0.93404,0
2.61,-0.14597,0.04299,-7.395,0,0,165.95,0,4.8783,-2.9384,0,0,59.149,0,0,2.5901,0,-0.9359,0
2.62,-0.1583,-0.0031466,-7.4244,0,0,166.54,0,4.8842,-2.9331,0,0,59.121,0,0,0,0,0,0
2.63,-0.1426,-0.048537,-7.4537,0,0,167.13,0,4.8901,-2.9281,0,0,59.095,0,0,2.5968,0,-0.94023,0
2.64,-0.10406,-0.077824,-7.4829,0,0,167.72,0,4.8962,-2.9223,0,0,59.069,0,0,2.6034,0,-0.94405,0
2.65,-0.055794,-0.080598,-7.5121,0,0,168.31,0,4.9023,-2.9161,0,0,59.043,0,0,2.6051,0,-0.9457,0
2.66,-0.014412,-0.056158,-7.5413,0,0,168.9,0,4.9086,-2.9104,0,0,59.019,0,0,0,0,0,0
2.67,0.0066655,-0.012434,-7.5703,0,0,169.49,0,4.9149,-2.9045,0,0,58.996,0,0,2.6174,0,-0.95441,0
2.68,-0.00040849,0.035784,-7.5994,0,0,170.08,0,4.9212,-2.8976,0,0,58.971,0,0,2.6192,0,-0.95545,0
2.69,-0.032556,0.071662,-7.6283,0,0,170.67,0,4.9277,-2.8911,0,0,58.949,0,0,0,0,0,0
2.7,-0.079548,0.083565,-7.6572,0,0,171.26,0,4.9344,-2.885,0,0,58.929,0,0,2.6272,0,-0.96094,0
2.71,-0.12563,0.067315,-7.686,0,0,171.85,0,4.941,-2.878,0,0,58.907,0,0,2.6328,0,-0.96471,0
2.72,-0.15485,0.028137,-7.7147,0,0,172.44,0,4.9476,-2.8706,0,0,58.884,0,0,2.6347,0,-0.96603,0
2.73,-0.1574,-0.020138,-7.7434,0,0,173.03,0,4.9545,-2.8637,0,0,58.865,0,0,0,0,0,0
2.74,-0.13243,-0.062287,-7.772,0,0,173.62,0,4.9614,-2.8568,0,0,58.847,0,0,2.642,0,-0.97135,0
2.75,-0.088119,-0.083446,-7.8005,0,0,174.21,0,4.9683,-2.8489,0,0,58.827,0,0,2.6462,0,-0.97338,0
2.76,-0.039748,-0.076597,-7.829,0,0,174.79,0,4.9753,-2.841,0,0,58.807,0,0,2.65,0,-0.97575,0
2.77,-0.0033079,-0.04394,-7.8574,0,0,175.38,0,4.9824,-2.8336,0,0,58.79,0,0,2.6554,0,-0.9801,0
2.78,0.0090376,0.0037988,-7.8857,0,0,175.97,0,4.9896,-2.8254,0,0,58.773,0,0,2.6621,0,-0.98282,0
2.79,-0.007219,0.050417,-7.9139,0,0,176.56,0,4.9968,-2.8169,0,0,58.756,0,0,2.6642,0,-0.98505,0
2.8,-0.046123,0.079905,-7.942,0,0,177.14,0,5.0042,-2.8087,0,0,58.741,0,0,0,0,0,0
2.81,-0.095506,0.082971,-7.97,0,0,177.73,0,5.0117,-2.8006,0,0,58.728,0,0,2.6707,0,-0.98946,0
2.82,-0.13839,0.057944,-7.998,0,0,178.32,0,5.0191,-2.7916,0,0,58.713,0,0,2.6758,0,-0.99268,0
2.83,-0.16028,0.013646,-8.0259,0,0,178.91,0,5.0267,-2.7825,0,0,58.698,0,0,2.6798,0,-0.99514,0
2.84,-0.15386,-0.035146,-8.0537,0,0,179.49,0,5.0343,-2.7738,0,0,58.685,0,0,2.6768,0,-0.99455,0
2.85,-0.12122,-0.072849,-8.0813,0,0,180.08,0,5.042,-2.7648,0,0,58.673,0,0,2.6931,0,-1.0019,0
2.86,-0.07306,-0.085971,-8.1089,0,0,180.67,0,5.0498,-2.755,0,0,58.661,0,0,2.6951,0,-1.0031,0
2.87,-0.026018,-0.070477,-8.1365,0,0,181.25,0,5.0577,-2.7455,0,0,58.65,0,0,0,0,0,0
2.88,0.0048082,-0.031206,-8.1639,0,0,181.84,0,5.0657,-2.7362,0,0,58.641,0,0,2.7025,0,-1.0084,0
2.89,0.0086487,0.018835,-8.1912,0,0,182.43,0,5.074,-2.726,0,0,58.633,0,0,2.7054,0,-1.0099,0
2.9,-0.01558,0.062541,-8.2184,0,0,183.01,0,5.0828,-2.7156,0,0,58.633,0,0,2.7102,0,-1.0127,0
2.91,-0.0598,0.085329,-8.2455,0,0,183.6,0,5.0919,-2.7057,0,0,58.637,0,0,2.7057,0,-1.0109,0
2.92,-0.10996,0.079974,-8.2725,0,0,184.19,0,5.101,-2.6955,0,0,58.641,0,0,2.7258,0,-1.0214,0
2.93,-0.14869,0.047377,-8.2994,0,0,184.77,0,5.11,-2.6843,0,0,58.642,0,0,2.729,0,-1.0231,0
2.94,-0.16304,-0.00059277,-8.3262,0,0,185.36,0,5.119,-2.6733,0,0,58.643,0,0,0,0,0,0
2.95,-0.14822,-0.04861,-8.3529,0,0,185.94,0,5.1282,-2.6627,0,0,58.647,0,0,2.7284,0,-1.0229,0
2.96,-0.10902,-0.080937,-8.3794,0,0,186.53,0,5.1373,-2.6515,0,0,58.648,0,0,2.7444,0,-1.0308,0
2.97,-0.058447,-0.085979,-8.4059,0,0,187.12,0,5.1464,-2.6396,0,0,58.648,0,0,2.7469,0,-1.0321,0
2.98,-0.013839,-0.062395,-8.4322,0,0,187.7,0,5.1557,-2.6281,0,0,58.652,0,0,0,0,0,0
2.99,0.01056,-0.017631,-8.4584,0,0,188.29,0,5.165,-2.6165,0,0,58.656,0,0,2.7601,0,-1.0407,0
3,0.0058548,0.033365,-8.4845,0,0,188.88,0,5.1742,-2.604,0,0,58.656,0,0,2.7627,0,-1.043,0
3.01,-0.025822,0.073062,-8.5105,0,0,189.46,0,5.1835,-2.5917,0,0,58.657,0,0,0,0,0,0
3.02,-0.074305,0.088458,-8.5364,0,0,190.05,0,5.1929,-2.5797,0,0,58.66,0,0,2.7603,0,-1.042,0
3.03,-0.12381,0.074489,-8.5621,0,0,190.64,0,5.2024,-2.5671,0,0,58.663,0,0,2.7763,0,-1.0497,0
3.04,-0.15721,0.035186,-8.5877,0,0,191.22,0,5.2117,-2.554,0,0,58.663,0,0,2.7788,0,-1.0527,0
3.05,-0.16336,-0.015414,-8.6132,0,0,191.81,0,5.2212,-2.5411,0,0,58.666,0,0,0,0,0,0
3.06,-0.14017,-0.061411,-8.6385,0,0,192.4,0,5.2308,-2.5284,0,0,58.67,0,0,2.783,0,-1.0564,0
3.07,-0.095162,-0.087047,-8.6638,0,0,192.98,0,5.2404,-2.515,0,0,58.672,0,0,2.7907,0,-1.0594,0
3.08,-0.04362,-0.083507,-8.6888,0,0,193.57,0,5.2499,-2.5013,0,0,58.675,0,0,2.7941,0,-1.0609,0
3.09,-0.0027992,-0.052028,-8.7138,0,0,194.16,0,5.2597,-2.4879,0,0,58.68,0,0,2.7928,0,-1.0604,0
3.1,0.014031,-0.0027805,-8.7386,0,0,194.74,0,5.2695,-2.4742,0,0,58.685,0,0,2.806,0,-1.0688,0
3.11,0.00054216,0.047692,-8.7633,0,0,195.33,0,5.2791,-2.4599,0,0,58.687,0,0,2.8081,0,-1.0696,0
3.12,-0.038078,0.081968,-8.7878,0,0,195.92,0,5.289,-2.4458,0,0,58.692,0,0,0,0,0,0
3.13,-0.089764,0.089135,-8.8122,0,0,196.5,0,5.299,-2.432,0,0,58.698,0,0,2.8141,0,-1.0735,0
3.14,-0.13705,0.06633,-8.8364,0,0,197.09,0,5.3089,-2.4173,0,0,58.703,0,0,2.8192,0,-1.0758,0
3.15,-0.16378,0.021257,-8.8605,0,0,197.68,0,5.3188,-2.4025,0,0,58.707,0,0,2.8228,0,-1.0777,0
3.16,-0.16103,-0.030695,-8.8845,0,0,198.27,0,5.3289,-2.388,0,0,58.715,0,0,0,0,0,0
3.17,-0.12963,-0.073117,-8.9083,0,0,198.85,0,5.3391,-2.3733,0,0,58.723,0,0,2.8351,0,-1.0853,0
3.18,-0.079836,-0.090869,-8.932,0,0,199.44,0,5.3491,-2.3579,0,0,58.727,0,0,2.8369,0,-1.0861,0
3.19,-0.028845,-0.078279,-8.9555,0,0,200.03,0,5.3593,-2.3426,0,0,58.734,0,0,0,0,0,0
3.2,0.0067746,-0.039266,-8.9788,0,0,200.61,0,5.3696,-2.3276,0,0,58.743,0,0,2.842,0,-1.0903,0
3.21,0.014805,0.013307,-9.002,0,0,201.2,0,5.3798,-2.3119,0,0,58.749,0,0,2.8461,0,-1.0918,0
3.22,-0.0075303,0.061491,-9.025,0,0,201.79,0,5.3901,-2.2959,0,0,58.755,0,0,2.8496,0,-1.0946,0
3.23,-0.052508,0.088938,-9.0479,0,0,202.38,0,5.4004,-2.2803,0,0,58.764,0,0,0,0,0,0
3.24,-0.10596,0.086973,-9.0707,0,0,202.97,0,5.4109,-2.2647,0,0,58.773,0,0,2.8609,0,-1.1013,0
3.25,-0.14931,0.055384,-9.0932,0,0,203.55,0,5.4213,-2.2482,0,0,58.78,0,0,2.8629,0,-1.1024,0
3.26,-0.16797,0.0055275,-9.1156,0,0,204.14,0,5.4317,-2.2318,0,0,58.787,0,0,0,0,0,0
3.27,-0.15566,-0.046341,-9.1379,0,0,204.73,0,5.4423,-2.2158,0,0,58.798,0,0,2.8602,0,-1.1013,0
3.28,-0.11636,-0.083236,-9.1599,0,0,205.32,0,5.4529,-2.1993,0,0,58.807,0,0,2.8736,0,-1.1087,0
3.29,-0.063118,-0.091958,-9.1818,0,0,205.9,0,5.4635,-2.1823,0,0,58.815,0,0,2.8751,0,-1.1096,0
