0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0836e-10,0,-2.905e-11,0
3.3,-0.014316,-0.069879,-9.2036,0,0,206.49,0,5.4742,-2.1656,0,0,58.825,0,0,0,0,0,0
3.31,0.014376,-0.023981,-9.2251,0,0,207.08,0,5.485,-2.1489,0,0,58.837,0,0,2.8847,0,-1.1152,0
3.32,0.012516,0.030376,-9.2466,0,0,207.67,0,5.4957,-2.1315,0,0,58.846,0,0,2.8863,0,-1.1162,0
3.33,-0.018721,0.074362,-9.2678,0,0,208.26,0,5.5066,-2.1142,0,0,58.857,0,0,0,0,0,0
3.34,-0.069248,0.09346,-9.2888,0,0,208.85,0,5.5176,-2.0972,0,0,58.871,0,0,2.8839,0,-1.1152,0
3.35,-0.12255,0.081378,-9.3097,0,0,209.44,0,5.5285,-2.0798,0,0,58.883,0,0,2.8966,0,-1.1223,0
3.36,-0.16008,0.04143,-9.3304,0,0,210.02,0,5.5394,-2.0619,0,0,58.893,0,0,2.8981,0,-1.1235,0
3.37,-0.16915,-0.011999,-9.351,0,0,210.61,0,5.5504,-2.0443,0,0,58.905,0,0,0,0,0,0
3.38,-0.14672,-0.061964,-9.3713,0,0,211.2,0,5.5616,-2.0268,0,0,58.919,0,0,2.9006,0,-1.1255,0
3.39,-0.10006,-0.091215,-9.3915,0,0,211.79,0,5.5727,-2.0086,0,0,58.931,0,0,2.9062,0,-1.1277,0
3.4,-0.045168,-0.089644,-9.4115,0,0,212.38,0,5.5838,-1.9904,0,0,58.944,0,0,2.9088,0,-1.13,0
3.41,-0.00053184,-0.057795,-9.4313,0,0,212.97,0,5.595,-1.9724,0,0,58.958,0,0,2.9063,0,-1.1287,0
3.42,0.019155,-0.0060507,-9.4509,0,0,213.56,0,5.6063,-1.9541,0,0,58.973,0,0,2.9173,0,-1.1348,0
3.43,0.0065034,0.048079,-9.4704,0,0,214.15,0,5.6175,-1.9354,0,0,58.985,0,0,2.9186,0,-1.1358,0
3.44,-0.033507,0.085683,-9.4896,0,0,214.74,0,5.629,-1.9169,0,0,59.001,0,0,0,0,0,0
3.45,-0.088302,0.094707,-9.5087,0,0,215.33,0,5.6405,-1.8986,0,0,59.019,0,0,2.9198,0,-1.1372,0
3.46,-0.13917,0.071575,-9.5276,0,0,215.92,0,5.652,-1.8796,0,0,59.035,0,0,2.9264,0,-1.1407,0
3.47,-0.16853,0.024145,-9.5463,0,0,216.51,0,5.6635,-1.8605,0,0,59.051,0,0,2.929,0,-1.1417,0
3.48,-0.16645,-0.031224,-9.5648,0,0,217.1,0,5.6749,-1.8417,0,0,59.064,0,0,0,0,0,0
3.49,-0.13356,-0.076797,-9.5832,0,0,217.69,0,5.6865,-1.8228,0,0,59.082,0,0,2.9373,0,-1.1462,0
3.5,-0.080693,-0.096147,-9.6013,0,0,218.28,0,5.6989,-1.8033,0,0,59.108,0,0,2.9392,0,-1.1469,0
3.51,-0.026329,-0.082983,-9.6192,0,0,218.87,0,5.7113,-1.7839,0,0,59.135,0,0,0,0,0,0
3.52,0.011681,-0.041414,-9.637,0,0,219.47,0,5.724,-1.7647,0,0,59.165,0,0,2.9432,0,-1.1494,0
3.53,0.020007,0.014676,-9.6545,0,0,220.06,0,5.7364,-1.7449,0,0,59.191,0,0,2.9479,0,-1.152,0
3.54,-0.0041774,0.065816,-9.6719,0,0,220.65,0,5.7488,-1.7249,0,0,59.217,0,0,2.9507,0,-1.1534,0
3.55,-0.052522,0.094461,-9.689,0,0,221.24,0,5.7614,-1.7052,0,0,59.246,0,0,0,0,0,0
3.56,-0.10952,0.091392,-9.706,0,0,221.83,0,5.7741,-1.6854,0,0,59.275,0,0,2.9606,0,-1.1588,0
3.57,-0.15501,0.05666,-9.7227,0,0,222.43,0,5.7864,-1.6649,0,0,59.299,0,0,2.9621,0,-1.1593,0
3.58,-0.17341,0.0029662,-9.7393,0,0,223.02,0,5.799,-1.6446,0,0,59.325,0,0,0,0,0,0
3.59,-0.15843,-0.052028,-9.7556,0,0,223.61,0,5.8117,-1.6245,0,0,59.355,0,0,2.9649,0,-1.161,0
3.6,-0.11496,-0.089729,-9.7717,0,0,224.21,0,5.8243,-1.604,0,0,59.381,0,0,2.9698,0,-1.1635,0
3.61,-0.05782,-0.096542,-9.7877,0,0,224.8,0,5.8367,-1.5831,0,0,59.406,0,0,2.9719,0,-1.1643,0
3.62,-0.0069453,-0.070337,-9.8034,0,0,225.4,0,5.8494,-1.5625,0,0,59.433,0,0,2.9706,0,-1.1634,0
3.63,0.020936,-0.019646,-9.8189,0,0,225.99,0,5.8621,-1.5418,0,0,59.461,0,0,2.9791,0,-1.1684,0
3.64,0.015313,0.03823,-9.8342,0,0,226.59,0,5.8746,-1.5207,0,0,59.486,0,0,2.9803,0,-1.1688,0
3.65,-0.02115,0.082712,-9.8493,0,0,227.18,0,5.8873,-1.4996,0,0,59.512,0,0,0,0,0,0
3.66,-0.076685,0.099048,-9.8642,0,0,227.78,0,5.9001,-1.4788,0,0,59.54,0,0,2.9829,0,-1.1697,0
3.67,-0.1324,0.081429,-9.8789,0,0,228.37,0,5.9128,-1.4575,0,0,59.567,0,0,2.9864,0,-1.1713,0
3.68,-0.16855,0.035463,-9.8934,0,0,228.97,0,5.9254,-1.436,0,0,59.592,0,0,2.9885,0,-1.1725,0
3.69,-0.17267,-0.022331,-9.9076,0,0,229.56,0,5.9382,-1.4148,0,0,59.62,0,0,0,0,0,0
3.7,-0.1433,-0.073198,-9.9217,0,0,230.16,0,5.9511,-1.3935,0,0,59.649,0,0,2.9949,0,-1.1753,0
3.71,-0.090208,-0.098707,-9.9355,0,0,230.76,0,5.9638,-1.3718,0,0,59.675,0,0,2.9956,0,-1.1756,0
3.72,-0.032258,-0.090167,-9.9491,0,0,231.35,0,5.9767,-1.3501,0,0,59.702,0,0,0,0,0,0
3.73,0.010998,-0.050265,-9.9625,0,0,231.95,0,5.9897,-1.3286,0,0,59.732,0,0,2.9974,0,-1.1773,0
3.74,0.024404,0.0074959,-9.9757,0,0,232.55,0,6.0025,-1.3067,0,0,59.759,0,0,2.9999,0,-1.178,0
3.75,0.0030647,0.062791,-9.9886,0,0,233.14,0,6.0153,-1.2847,0,0,59.786,0,0,3.0017,0,-1.1797,0
3.76,-0.045316,0.096147,-10.001,0,0,233.74,0,6.0283,-1.2629,0,0,59.815,0,0,0,0,0,0
3.77,-0.10499,0.096647,-10.014,0,0,234.34,0,6.0414,-1.2411,0,0,59.845,0,0,3.0071,0,-1.183,0
3.78,-0.15457,0.063104,-10.026,0,0,234.94,0,6.0543,-1.2189,0,0,59.871,0,0,3.0075,0,-1.1827,0
3.79,-0.17667,0.0079709,-10.038,0,0,235.54,0,6.0673,-1.1967,0,0,59.899,0,0,0,0,0,0
3.8,-0.16364,-0.050192,-10.05,0,0,236.14,0,6.0804,-1.1747,0,0,59.93,0,0,3.0065,0,-1.1829,0
3.81,-0.11978,-0.091395,-10.062,0,0,236.74,0,6.0935,-1.1525,0,0,59.959,0,0,3.0109,0,-1.1846,0
3.82,-0.06029,-0.10055,-10.073,0,0,237.34,0,6.1065,-1.13,0,0,59.986,0,0,3.0123,0,-1.1851,0
3.83,-0.006331,-0.074646,-10.084,0,0,237.94,0,6.1196,-1.1078,0,0,60.016,0,0,3.0101,0,-1.1828,0
3.84,0.024008,-0.022293,-10.095,0,0,238.54,0,6.1329,-1.0855,0,0,60.047,0,0,3.016,0,-1.1868,0
3.85,0.019136,0.038326,-10.106,0,0,239.14,0,6.1459,-1.0629,0,0,60.074,0,0,3.0161,0,-1.1864,0
3.86,-0.018496,0.085224,-10.117,0,0,239.74,0,6.1591,-1.0404,0,0,60.104,0,0,0,0,0,0
3.87,-0.076549,0.10261,-10.127,0,0,240.34,0,6.1725,-1.0181,0,0,60.137,0,0,3.0158,0,-1.1862,0
3.88,-0.13478,0.084071,-10.137,0,0,240.94,0,6.1858,-0.9955,0,0,60.167,0,0,3.0186,0,-1.1871,0
3.89,-0.17223,0.035803,-10.147,0,0,241.54,0,6.199,-0.97277,0,0,60.196,0,0,3.0198,0,-1.1877,0
3.9,-0.1757,-0.024729,-10.156,0,0,242.15,0,6.2123,-0.95023,0,0,60.228,0,0,3.0172,0,-1.1856,0
3.91,-0.14397,-0.077373,-10.166,0,0,242.75,0,6.2258,-0.92767,0,0,60.26,0,0,3.0227,0,-1.1887,0
3.92,-0.087771,-0.10261,-10.175,0,0,243.35,0,6.239,-0.90482,0,0,60.29,0,0,3.0226,0,-1.1884,0
3.93,-0.027558,-0.091757,-10.184,0,0,243.95,0,6.2524,-0.88209,0,0,60.322,0,0,0,0,0,0
3.94,0.016168,-0.048291,-10.193,0,0,244.56,0,6.266,-0.85945,0,0,60.356,0,0,3.025,0,-1.1892,0
3.95,0.02744,0.012722,-10.201,0,0,245.16,0,6.2794,-0.83656,0,0,60.386,0,0,3.0238,0,-1.1887,0
3.96,0.0023733,0.069204,-10.209,0,0,245.76,0,6.2928,-0.81366,0,0,60.418,0,0,3.0247,0,-1.1891,0
3.97,-0.050233,0.10118,-10.217,0,0,246.37,0,6.3065,-0.79093,0,0,60.453,0,0,3.022,0,-1.186,0
3.98,-0.11257,0.097821,-10.225,0,0,246.97,0,6.3201,-0.76813,0,0,60.487,0,0,3.0269,0,-1.1898,0
3.99,-0.16187,0.059238,-10.233,0,0,247.58,0,6.3336,-0.74512,0,0,60.519,0,0,3.0266,0,-1.1884,0
4,-0.18047,0.00011577,-10.24,0,0,248.18,0,6.3472,-0.72222,0,0,60.552,0,0,0,0,0,0
4.01,-0.16186,-0.059638,-10.247,0,0,248.79,0,6.3609,-0.6994,0,0,60.588,0,0,3.0253,0,-1.187,0
4.02,-0.11226,-0.098367,-10.254,0,0,249.4,0,6.3745,-0.67639,0,0,60.621,0,0,3.0281,0,-1.188,0
4.03,-0.049655,-0.10201,-10.261,0,0,250,0,6.3882,-0.65337,0,0,60.654,0,0,0,0,0,0
4.04,0.003818,-0.06919,-10.267,0,0,250.61,0,6.4019,-0.63046,0,0,60.69,0,0,3.028,0,-1.1874,0
4.05,0.029337,-0.011243,-10.273,0,0,251.22,0,6.4157,-0.60744,0,0,60.724,0,0,3.0285,0,-1.1875,0
4.06,0.017123,0.051022,-10.279,0,0,251.82,0,6.4293,-0.58435,0,0,60.758,0,0,3.0291,0,-1.1877,0
4.07,-0.02793,0.09473,-10.285,0,0,252.43,0,6.4431,-0.56137,0,0,60.794,0,0,0,0,0,0
4.08,-0.090772,0.10511,-10.29,0,0,253.04,0,6.457,-0.53845,0,0,60.83,0,0,3.0296,0,-1.1877,0
4.09,-0.14838,0.077438,-10.296,0,0,253.65,0,6.4707,-0.51536,0,0,60.864,0,0,3.029,0,-1.1874,0
4.1,-0.17982,0.022247,-10.301,0,0,254.26,0,6.4845,-0.49232,0,0,60.899,0,0,0,0,0,0
4.11,-0.17385,-0.041149,-10.306,0,0,254.87,0,6.4984,-0.4694,0,0,60.935,0,0,3.0271,0,-1.1862,0
4.12,-0.13241,-0.090283,-10.31,0,0,255.48,0,6.5122,-0.44639,0,0,60.971,0,0,3.0278,0,-1.186,0
4.13,-0.070284,-0.10675,-10.315,0,0,256.09,0,6.5261,-0.42335,0,0,61.006,0,0,3.0281,0,-1.1857,0
4.14,-0.010255,-0.084726,-10.319,0,0,256.7,0,6.54,-0.40042,0,0,61.043,0,0,3.026,0,-1.1844,0
4.15,0.026828,-0.031785,-10.323,0,0,257.31,0,6.554,-0.37748,0,0,61.08,0,0,3.0276,0,-1.185,0
4.16,0.026553,0.033156,-10.326,0,0,257.92,0,6.5678,-0.35448,0,0,61.115,0,0,3.0268,0,-1.1842,0
4.17,-0.01029,0.085698,-10.33,0,0,258.53,0,6.5819,-0.33155,0,0,61.153,0,0,0,0,0,0
4.18,-0.071293,0.10771,-10.333,0,0,259.14,0,6.596,-0.3087,0,0,61.193,0,0,3.0233,0,-1.1812,0
4.19,-0.13427,0.090587,-10.336,0,0,259.75,0,6.6101,-0.28578,0,0,61.231,0,0,3.0251,0,-1.1809,0
4.2,-0.1759,0.040568,-10.339,0,0,260.36,0,6.6241,-0.26287,0,0,61.268,0,0,3.0252,0,-1.1809,0
4.21,-0.18105,-0.02411,-10.341,0,0,260.98,0,6.6382,-0.24003,0,0,61.308,0,0,3.023,0,-1.1797,0
4.22,-0.14785,-0.08073,-10.343,0,0,261.59,0,6.6523,-0.2172,0,0,61.346,0,0,3.0243,0,-1.1801,0
4.23,-0.087908,-0.10777,-10.345,0,0,262.2,0,6.6663,-0.19434,0,0,61.383,0,0,3.0233,0,-1.1796,0
4.24,-0.023811,-0.095508,-10.347,0,0,262.82,0,6.6805,-0.17156,0,0,61.422,0,0,0,0,0,0
4.25,0.022072,-0.048079,-10.349,0,0,263.43,0,6.6946,-0.14883,0,0,61.461,0,0,3.0215,0,-1.1784,0
4.26,0.031954,0.017488,-10.35,0,0,264.05,0,6.7087,-0.12608,0,0,61.499,0,0,3.0203,0,-1.177,0
4.27,0.0027791,0.076307,-10.351,0,0,264.66,0,6.7228,-0.10339,0,0,61.538,0,0,0,0,0,0
4.28,-0.055431,0.10751,-10.352,0,0,265.28,0,6.7371,-0.08076,0,0,61.579,0,0,3.0176,0,-1.1744,0
4.29,-0.12159,0.099459,-10.353,0,0,265.89,0,6.7513,-0.058145,0,0,61.618,0,0,3.0171,0,-1.1732,0
4.3,-0.17084,0.05463,-10.353,0,0,266.51,0,6.7654,-0.035566,0,0,61.657,0,0,3.0169,0,-1.1731,0
4.31,-0.18495,-0.010041,-10.354,0,0,267.13,0,6.7797,-0.013039,0,0,61.698,0,0,3.0141,0,-1.1711,0
4.32,-0.1589,-0.071781,-10.354,0,0,267.75,0,6.7939,0.0094448,0,0,61.739,0,0,3.0142,0,-1.1708,0
4.33,-0.10164,-0.10692,-10.354,0,0,268.36,0,6.8081,0.031883,0,0,61.778,0,0,3.013,0,-1.1702,0
4.34,-0.035147,-0.10257,-10.353,0,0,268.98,0,6.8223,0.054277,0,0,61.818,0,0,0,0,0,0
4.35,0.017073,-0.060067,-10.352,0,0,269.6,0,6.8366,0.076621,0,0,61.859,0,0,3.0099,0,-1.1681,0
4.36,0.034811,0.0052454,-10.352,0,0,270.22,0,6.8508,0.098893,0,0,61.898,0,0,3.0085,0,-1.1662,0
4.37,0.011855,0.06833,-10.35,0,0,270.84,0,6.865,0.12112,0,0,61.939,0,0,0,0,0,0
4.38,-0.043743,0.1063,-10.349,0,0,271.46,0,6.8794,0.14331,0,0,61.981,0,0,3.0029,0,-1.1623,0
4.39,-0.11177,0.10513,-10.348,0,0,272.08,0,6.8937,0.16543,0,0,62.023,0,0,3.0041,0,-1.1622,0
4.4,-0.16637,0.064512,-10.346,0,0,272.7,0,6.9079,0.18747,0,0,62.063,0,0,3.0034,0,-1.1619,0
4.41,-0.187,0.00018548,-10.344,0,0,273.32,0,6.9223,0.20949,0,0,62.105,0,0,3.001,0,-1.1603,0
4.42,-0.16624,-0.064989,-10.342,0,0,273.94,0,6.9366,0.23144,0,0,62.147,0,0,2.9994,0,-1.1592,0
4.43,-0.11113,-0.1058,-10.339,0,0,274.56,0,6.9508,0.25327,0,0,62.186,0,0,2.9979,0,-1.1582,0
4.44,-0.043112,-0.10701,-10.337,0,0,275.18,0,6.9651,0.27507,0,0,62.228,0,0,0,0,0,0
4.45,0.013414,-0.067964,-10.334,0,0,275.81,0,6.9795,0.29684,0,0,62.271,0,0,2.9937,0,-1.154,0
4.46,0.036456,-0.0028502,-10.331,0,0,276.43,0,6.9938,0.31846,0,0,62.313,0,0,2.9921,0,-1.1529,0
4.47,0.017619,0.06306,-10.327,0,0,277.05,0,7.0081,0.34003,0,0,62.354,0,0,0,0,0,0
4.48,-0.036406,0.10548,-10.324,0,0,277.68,0,7.0225,0.36161,0,0,62.397,0,0,2.9864,0,-1.1493,0
4.49,-0.10577,0.10862,-10.32,0,0,278.3,0,7.0368,0.38304,0,0,62.439,0,0,2.9863,0,-1.1489,0
4.5,-0.1638,0.070476,-10.316,0,0,278.92,0,7.0511,0.40435,0,0,62.481,0,0,2.9853,0,-1.1484,0
4.51,-0.18837,0.0060469,-10.312,0,0,279.55,0,7.0654,0.42567,0,0,62.523,0,0,2.983,0,-1.1464,0
4.52,-0.17053,-0.061423,-10.308,0,0,280.17,0,7.0798,0.4469,0,0,62.565,0,0,2.9801,0,-1.1436,0
4.53,-0.11625,-0.10559,-10.303,0,0,280.8,0,7.094,0.46794,0,0,62.607,0,0,2.9784,0,-1.1424,0
4.54,-0.046974,-0.10969,-10.298,0,0,281.43,0,7.1084,0.48899,0,0,62.651,0,0,0,0,0,0
4.55,0.01217,-0.072021,-10.293,0,0,282.05,0,7.1228,0.50999,0,0,62.694,0,0,2.9731,0,-1.1388,0
4.56,0.037846,-0.006383,-10.288,0,0,282.68,0,7.1371,0.53077,0,0,62.736,0,0,2.9712,0,-1.1378,0
4.57,0.020582,0.061335,-10.283,0,0,283.31,0,7.1514,0.55152,0,0,62.779,0,0,0,0,0,0
4.58,-0.033498,0.10598,-10.277,0,0,283.94,0,7.1658,0.57228,0,0,62.822,0,0,2.9659,0,-1.1327,0
4.59,-0.10418,0.1106,-10.271,0,0,284.56,0,7.1801,0.59285,0,0,62.866,0,0,2.9644,0,-1.1316,0
4.6,-0.16396,0.072692,-10.265,0,0,285.19,0,7.1945,0.61326,0,0,62.909,0,0,2.9631,0,-1.1308,0
4.61,-0.18979,0.0072145,-10.259,0,0,285.82,0,7.2088,0.63372,0,0,62.953,0,0,2.9611,0,-1.1296,0
4.62,-0.17209,-0.061739,-10.253,0,0,286.45,0,7.2232,0.65405,0,0,62.996,0,0,2.957,0,-1.1274,0
4.63,-0.1169,-0.10697,-10.246,0,0,287.08,0,7.2374,0.67414,0,0,63.039,0,0,2.955,0,-1.1255,0
4.64,-0.046263,-0.11103,-10.239,0,0,287.71,0,7.2518,0.69427,0,0,63.082,0,0,2.9533,0,-1.1234,0
4.65,0.013914,-0.072284,-10.232,0,0,288.34,0,7.2662,0.71434,0,0,63.127,0,0,2.9486,0,-1.1205,0
4.66,0.039432,-0.0050629,-10.225,0,0,288.98,0,7.2805,0.73411,0,0,63.17,0,0,2.9465,0,-1.1194,0
4.67,0.020864,0.063621,-10.217,0,0,289.61,0,7.2948,0.75389,0,0,63.213,0,0,0,0,0,0
4.68,-0.03522,0.10824,-10.21,0,0,290.24,0,7.3091,0.77369,0,0,63.258,0,0,2.94,0,-1.1158,0
4.69,-0.10739,0.11122,-10.202,0,0,290.87,0,7.3234,0.79321,0,0,63.301,0,0,2.9388,0,-1.1137,0
4.7,-0.16718,0.07104,-10.194,0,0,291.51,0,7.3377,0.81259,0,0,63.345,0,0,2.9372,0,-1.1129,0
4.71,-0.1914,0.0033698,-10.186,0,0,292.14,0,7.352,0.83204,0,0,63.389,0,0,2.9313,0,-1.1085,0
4.72,-0.17079,-0.066241,-10.177,0,0,292.77,0,7.3663,0.85127,0,0,63.434,0,0,2.9297,0,-1.1072,0
4.73,-0.11284,-0.11004,-10.169,0,0,293.41,0,7.3805,0.87027,0,0,63.477,0,0,2.9281,0,-1.1066,0
4.74,-0.040683,-0.11091,-10.16,0,0,294.04,0,7.3948,0.88936,0,0,63.521,0,0,2.9261,0,-1.1051,0
4.75,0.018695,-0.068448,-10.151,0,0,294.68,0,7.409,0.9083,0,0,63.565,0,0,2.9206,0,-1.1015,0
4.76,0.04105,0.0013676,-10.142,0,0,295.31,0,7.4232,0.92691,0,0,63.608,0,0,2.9183,0,-1.0999,0
4.77,0.018097,0.070022,-10.132,0,0,295.95,0,7.4375,0.94559,0,0,63.653,0,0,0,0,0,0
4.78,-0.041924,0.11205,-10.123,0,0,296.59,0,7.4518,0.96428,0,0,63.699,0,0,2.9102,0,-1.0935,0
4.79,-0.11551,0.11008,-10.113,0,0,297.23,0,7.466,0.98257,0,0,63.743,0,0,2.9081,0,-1.0916,0
4.8,-0.17324,0.065045,-10.103,0,0,297.86,0,7.4802,1.0008,0,0,63.788,0,0,0,0,0,0
4.81,-0.19272,-0.005782,-10.093,0,0,298.5,0,7.4945,1.0191,0,0,63.833,0,0,2.903,0,-1.0887,0
4.82,-0.166,-0.0748,-10.083,0,0,299.14,0,7.5086,1.0371,0,0,63.878,0,0,2.8981,0,-1.085,0
4.83,-0.10364,-0.11424,-10.072,0,0,299.78,0,7.5228,1.0549,0,0,63.922,0,0,0,0,0,0
4.84,-0.030177,-0.10854,-10.062,0,0,300.42,0,7.537,1.0728,0,0,63.967,0,0,2.8931,0,-1.0815,0
4.85,0.026005,-0.059732,-10.051,0,0,301.06,0,7.5511,1.0905,0,0,64.011,0,0,2.8896,0,-1.0796,0
4.86,0.041841,0.013076,-10.04,0,0,301.7,0,7.5651,1.1078,0,0,64.054,0,0,2.8875,0,-1.0785,0
4.87,0.011352,0.080201,-10.029,0,0,302.34,0,7.5792,1.1253,0,0,64.099,0,0,2.8856,0,-1.0768,0
4.88,-0.054115,0.1165,-10.017,0,0,302.98,0,7.5933,1.1427,0,0,64.143,0,0,2.8782,0,-1.0724,0
4.89,-0.12836,0.1061,-10.006,0,0,303.62,0,7.6073,1.1596,0,0,64.186,0,0,2.8759,0,-1.0711,0
4.9,-0.18132,0.05386,-9.9941,0,0,304.26,0,7.6213,1.1766,0,0,64.23,0,0,0,0,0,0
4.91,-0.19252,-0.020382,-9.9822,0,0,304.91,0,7.6353,1.1936,0,0,64.274,0,0,2.8672,0,-1.066,0
4.92,-0.15667,-0.086721,-9.9702,0,0,305.55,0,7.6492,1.2101,0,0,64.317,0,0,2.8648,0,-1.0639,0
4.93,-0.088814,-0.11828,-9.958,0,0,306.19,0,7.6631,1.2267,0,0,64.359,0,0,0,0,0,0
4.94,-0.015124,-0.10258,-9.9457,0,0,306.84,0,7.6771,1.2433,0,0,64.402,0,0,2.8554,0,-1.0573,0
4.95,0.034628,-0.045322,-9.9331,0,0,307.48,0,7.6907,1.2594,0,0,64.441,0,0,2.8529,0,-1.0561,0
4.96,0.040235,0.029925,-9.9205,0,0,308.13,0,7.7045,1.2754,0,0,64.484,0,0,0,0,0,0
4.97,-0.00062714,0.093155,-9.9076,0,0,308.77,0,7.7197,1.2916,0,0,64.544,0,0,2.8456,0,-1.0516,0
